Data:    (DD/MM/AAAA)18/5/2019
Palavra: AMERICAN
Probabilidade: 0.5123456790123457
Alfa: 2.5617283950617287
Palavra: HISTORY
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
['0.5', 'I fought to bring about the largest private-sector infrastructure project in North American history']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.804315634963079
Palavra: TWO
Probabilidade: 0.46964285714285714
Alfa: 2.3482142857142856
Palavra: YEARS
Probabilidade: 0.48890063424947144
Alfa: 2.4445031712473573
Palavra: AGO
Probabilidade: 0.532608695652174
Alfa: 2.6630434782608696
Palavra: MOTORISTS
Probabilidade: 0.75
Alfa: 3.75
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: FERGUSON
Probabilidade: 0.2857142857142857
Alfa: 1.4285714285714284
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: CITY
Probabilidade: 0.48426573426573427
Alfa: 2.4213286713286712
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: 20000
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: PEOPLE
Probabilidade: 0.45348837209302323
Alfa: 2.267441860465116
Palavra: RECEIVED
Probabilidade: 0.5234375
Alfa: 2.6171875
Palavra: 31000
Probabilidade: 1.0
Alfa: 5.0
Palavra: CITATIONS.
Probabilidade: -1
Alfa: -5.0
Palavra: THATS
Probabilidade: 0.45054945054945056
Alfa: 2.2527472527472527
Palavra: AT
Probabilidade: 0.477803738317757
Alfa: 2.389018691588785
Palavra: LEAST
Probabilidade: 0.5045454545454545
Alfa: 2.5227272727272725
Palavra: ONE
Probabilidade: 0.47876712328767124
Alfa: 2.393835616438356
Palavra: CITATION
Probabilidade: 0.625
Alfa: 3.125
Palavra: PER
Probabilidade: 0.5064102564102564
Alfa: 2.532051282051282
Palavra: PERSON
Probabilidade: 0.40131578947368424
Alfa: 2.0065789473684212
Palavra: PLUS
Probabilidade: 0.5
Alfa: 2.5
Palavra: 10000
Probabilidade: 0.6617647058823529
Alfa: 3.3088235294117645
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: VISITORS.
Probabilidade: -1
Alfa: -5.0
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: CITY
Probabilidade: 0.48426573426573427
Alfa: 2.4213286713286712
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: STILL
Probabilidade: 0.5902777777777778
Alfa: 2.951388888888889
Palavra: SURVIVING
Probabilidade: 0.0
Alfa: 0.0
Palavra: ONLY
Probabilidade: 0.4755700325732899
Alfa: 2.3778501628664492
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: TRAFFIC
Probabilidade: 0.35294117647058826
Alfa: 1.7647058823529411
Palavra: TICKETS
Probabilidade: 0.0
Alfa: 0.0
['0.25', 'Two years ago motorists in Ferguson a city of 20000 people received 31000 citations. Thats at least one citation per person plus 10000 for visitors. The city is still surviving only on traffic tickets']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.3314872726706074
Palavra: CALIFORNIAS
Probabilidade: 0.39285714285714285
Alfa: 1.9642857142857142
Palavra: PROPOSED
Probabilidade: 0.44642857142857145
Alfa: 2.232142857142857
Palavra: TOBACCO
Probabilidade: 0.75
Alfa: 3.75
Palavra: TAX
Probabilidade: 0.44092627599243855
Alfa: 2.204631379962193
Palavra: DIVERTS
Probabilidade: -1
Alfa: -5.0
Palavra: 82
Probabilidade: 0.5833333333333334
Alfa: 2.9166666666666665
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: NEW
Probabilidade: 0.46127717391304346
Alfa: 2.3063858695652173
Palavra: TAXES
Probabilidade: 0.4672131147540984
Alfa: 2.3360655737704916
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: LINE
Probabilidade: 0.525
Alfa: 2.625
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: POCKETS
Probabilidade: 0.3125
Alfa: 1.5625
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: WEALTHY
Probabilidade: 0.38636363636363635
Alfa: 1.9318181818181817
Palavra: SPECIAL
Probabilidade: 0.36666666666666664
Alfa: 1.833333333333333
Palavra: INTERESTS
Probabilidade: 0.3888888888888889
Alfa: 1.9444444444444444
Palavra: LIKE
Probabilidade: 0.411214953271028
Alfa: 2.05607476635514
Palavra: INSURANCE
Probabilidade: 0.45524691358024694
Alfa: 2.2762345679012346
Palavra: COMPANIES
Probabilidade: 0.5
Alfa: 2.5
Palavra: WHO
Probabilidade: 0.4612573099415205
Alfa: 2.306286549707602
Palavra: DONT
Probabilidade: 0.41156462585034015
Alfa: 2.0578231292517004
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: HELP
Probabilidade: 0.38461538461538464
Alfa: 1.9230769230769231
Palavra: EVEN
Probabilidade: 0.5053763440860215
Alfa: 2.5268817204301075
Palavra: ONE
Probabilidade: 0.47876712328767124
Alfa: 2.393835616438356
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: PATIENT
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
['0.25', 'Californias proposed tobacco tax diverts 82 percent of the new taxes to line the pockets of wealthy special interests like insurance companies who dont have to help even one more patient']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.5322962979620389
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: DEMOCRATIC
Probabilidade: 0.4144736842105263
Alfa: 2.0723684210526314
Palavra: POLL
Probabilidade: 0.5344827586206896
Alfa: 2.672413793103448
Palavra: OPERATION
Probabilidade: 0.375
Alfa: 1.875
Palavra: SHOWS
Probabilidade: 0.390625
Alfa: 1.953125
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: FOX
Probabilidade: 0.46153846153846156
Alfa: 2.3076923076923075
Palavra: NEWS
Probabilidade: 0.4027777777777778
Alfa: 2.013888888888889
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MOST
Probabilidade: 0.5088235294117647
Alfa: 2.5441176470588234
Palavra: TRUSTED
Probabilidade: 0.25
Alfa: 1.25
Palavra: NEWS
Probabilidade: 0.4027777777777778
Alfa: 2.013888888888889
Palavra: OPERATION
Probabilidade: 0.375
Alfa: 1.875
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: COUNTRY
Probabilidade: 0.5109561752988048
Alfa: 2.5547808764940236
['1', 'A Democratic poll operation shows that Fox News is the most trusted news operation in the country']
Probabilidade do texto:  1
Probabilidade calculada: 0.8706382046921612
Palavra: IF
Probabilidade: 0.4187956204379562
Alfa: 2.093978102189781
Palavra: YOU
Probabilidade: 0.44340796019900497
Alfa: 2.2170398009950247
Palavra: CARE
Probabilidade: 0.36620603015075376
Alfa: 1.8310301507537687
Palavra: ABOUT
Probabilidade: 0.46439169139465875
Alfa: 2.3219584569732934
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: ENVIRONMENT
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
Palavra: WEVE
Probabilidade: 0.5683962264150944
Alfa: 2.8419811320754715
Palavra: GOT
Probabilidade: 0.47988505747126436
Alfa: 2.3994252873563218
Palavra: RECORD
Probabilidade: 0.5
Alfa: 2.5
Palavra: FUNDING
Probabilidade: 0.49759615384615385
Alfa: 2.487980769230769
['0', 'If you care about the environment weve got record funding']
Probabilidade do texto:  0
Probabilidade calculada: 0.8452082878713623
Palavra: IT
Probabilidade: 0.4417355371900826
Alfa: 2.208677685950413
Palavra: WAS
Probabilidade: 0.4451219512195122
Alfa: 2.225609756097561
Palavra: ROB
Probabilidade: 0.3194444444444444
Alfa: 1.597222222222222
Palavra: PORTMANS
Probabilidade: 0.375
Alfa: 1.875
Palavra: JOB
Probabilidade: 0.4523809523809524
Alfa: 2.261904761904762
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: STOP
Probabilidade: 0.3142857142857143
Alfa: 1.5714285714285714
Palavra: CHINAS
Probabilidade: 0.375
Alfa: 1.875
Palavra: ILLEGAL
Probabilidade: 0.34629629629629627
Alfa: 1.7314814814814812
Palavra: DUMPING
Probabilidade: -1
Alfa: -5.0
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: STEEL.
Probabilidade: -1
Alfa: -5.0
Palavra: HE
Probabilidade: 0.5098468271334792
Alfa: 2.5492341356673958
Palavra: FAILED
Probabilidade: 0.4696969696969697
Alfa: 2.3484848484848486
Palavra: LOOKED
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: OTHER
Probabilidade: 0.5248756218905473
Alfa: 2.6243781094527363
Palavra: WAY
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: DID
Probabilidade: 0.47689075630252103
Alfa: 2.384453781512605
Palavra: NOTHING
Probabilidade: 0.3404255319148936
Alfa: 1.7021276595744679
['0', 'It was Rob Portmans job to stop Chinas illegal dumping of steel. He failed looked the other way did nothing']
Probabilidade do texto:  0
Probabilidade calculada: 0.5826286102813194
Palavra: AFTER
Probabilidade: 0.436046511627907
Alfa: 2.1802325581395348
Palavra: ARIZONA
Probabilidade: 0.3712121212121212
Alfa: 1.856060606060606
Palavra: BANNED
Probabilidade: 0.59375
Alfa: 2.96875
Palavra: SMOKING
Probabilidade: 0.4
Alfa: 2.0
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: ALL
Probabilidade: 0.4337248322147651
Alfa: 2.1686241610738253
Palavra: PUBLIC
Probabilidade: 0.4845505617977528
Alfa: 2.422752808988764
Palavra: PLACES
Probabilidade: 0.3958333333333333
Alfa: 1.9791666666666665
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: 2007
Probabilidade: 0.5476190476190477
Alfa: 2.738095238095238
Palavra: ADMISSIONS
Probabilidade: 0.75
Alfa: 3.75
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: ACUTE
Probabilidade: -1
Alfa: -5.0
Palavra: MYOCARDIAL
Probabilidade: -1
Alfa: -5.0
Palavra: INFARCTION
Probabilidade: -1
Alfa: -5.0
Palavra: STROKE
Probabilidade: 0.875
Alfa: 4.375
Palavra: ASTHMA
Probabilidade: 1.0
Alfa: 5.0
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: ANGINA
Probabilidade: -1
Alfa: -5.0
Palavra: DECREASED
Probabilidade: 0.4772727272727273
Alfa: 2.3863636363636362
Palavra: FOLLOWING
Probabilidade: 0.40625
Alfa: 2.03125
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: IMPLEMENTATION
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: BAN
Probabilidade: 0.42073170731707316
Alfa: 2.1036585365853657
['0.5', 'After Arizona banned smoking in all public places in 2007 admissions for acute myocardial infarction stroke asthma and angina decreased following the implementation of the ban']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.7437994398195518
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: MITT
Probabilidade: 0.5173267326732673
Alfa: 2.5866336633663365
Palavra: ROMNEY
Probabilidade: 0.5265486725663717
Alfa: 2.6327433628318584
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: FLIP-FLOPPED
Probabilidade: 0.6071428571428571
Alfa: 3.035714285714285
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: ABORTION
Probabilidade: 0.3558823529411765
Alfa: 1.7794117647058822
Palavra: RIGHTS
Probabilidade: 0.3611111111111111
Alfa: 1.8055555555555554
['1', 'Says Mitt Romney has flip-flopped on abortion rights']
Probabilidade do texto:  1
Probabilidade calculada: 0.702300308931729
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: BLACK
Probabilidade: 0.45714285714285713
Alfa: 2.2857142857142856
Palavra: MALE
Probabilidade: 0.53125
Alfa: 2.65625
Palavra: BABY
Probabilidade: 0.48214285714285715
Alfa: 2.4107142857142856
Palavra: BORN
Probabilidade: 0.5166666666666667
Alfa: 2.5833333333333335
Palavra: TODAY
Probabilidade: 0.5557692307692308
Alfa: 2.7788461538461537
Palavra: IF
Probabilidade: 0.4187956204379562
Alfa: 2.093978102189781
Palavra: WE
Probabilidade: 0.48405698778833106
Alfa: 2.420284938941655
Palavra: DO
Probabilidade: 0.49337748344370863
Alfa: 2.466887417218543
Palavra: NOT
Probabilidade: 0.44188376753507014
Alfa: 2.2094188376753507
Palavra: CHANGE
Probabilidade: 0.46938775510204084
Alfa: 2.3469387755102042
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: SYSTEM
Probabilidade: 0.49736842105263157
Alfa: 2.4868421052631575
Palavra: STANDS
Probabilidade: 0.5833333333333334
Alfa: 2.9166666666666665
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: ONE-IN-THREE
Probabilidade: -1
Alfa: -5.0
Palavra: CHANCE
Probabilidade: 0.5277777777777778
Alfa: 2.638888888888889
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: ENDING
Probabilidade: 0.40625
Alfa: 2.03125
Palavra: UP
Probabilidade: 0.45894160583941607
Alfa: 2.2947080291970803
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: JAIL
Probabilidade: 0.38636363636363635
Alfa: 1.9318181818181817
['0.75', 'A black male baby born today if we do not change the system stands a one-in-three chance of ending up in jail']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6716265488308952
Palavra: JOE
Probabilidade: 0.4117647058823529
Alfa: 2.0588235294117645
Palavra: STRAUS
Probabilidade: 0.45
Alfa: 2.25
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: FIRST
Probabilidade: 0.5272277227722773
Alfa: 2.636138613861386
Palavra: JEWISH
Probabilidade: 0.125
Alfa: 0.625
Palavra: SPEAKER
Probabilidade: 0.5288461538461539
Alfa: 2.644230769230769
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: TEXAS
Probabilidade: 0.4871382636655949
Alfa: 2.435691318327974
Palavra: HOUSE
Probabilidade: 0.4753289473684211
Alfa: 2.3766447368421053
['0.75', 'Joe Straus is the first Jewish speaker of the Texas House']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.8188373483929409
Palavra: FOX
Probabilidade: 0.46153846153846156
Alfa: 2.3076923076923075
Palavra: NEWS
Probabilidade: 0.4027777777777778
Alfa: 2.013888888888889
Palavra: SAID
Probabilidade: 0.4249146757679181
Alfa: 2.12457337883959
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: NEW
Probabilidade: 0.46127717391304346
Alfa: 2.3063858695652173
Palavra: BLACK
Probabilidade: 0.45714285714285713
Alfa: 2.2857142857142856
Palavra: PANTHER
Probabilidade: 0.0
Alfa: 0.0
Palavra: PARTY
Probabilidade: 0.45481927710843373
Alfa: 2.2740963855421685
Palavra: DECIDED
Probabilidade: 0.5277777777777778
Alfa: 2.638888888888889
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: ELECTION
Probabilidade: 0.5243055555555556
Alfa: 2.6215277777777777
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: BARACK
Probabilidade: 0.3161764705882353
Alfa: 1.5808823529411764
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
['0', 'Fox News said the New Black Panther Party decided the election for Barack Obama']
Probabilidade do texto:  0
Probabilidade calculada: 0.7331277150888961
Palavra: WE
Probabilidade: 0.48405698778833106
Alfa: 2.420284938941655
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: PROVIDED
Probabilidade: 0.4666666666666667
Alfa: 2.333333333333333
Palavra: AT
Probabilidade: 0.477803738317757
Alfa: 2.389018691588785
Palavra: LEAST
Probabilidade: 0.5045454545454545
Alfa: 2.5227272727272725
Palavra: 16
Probabilidade: 0.5568181818181818
Alfa: 2.7840909090909087
Palavra: TAX
Probabilidade: 0.44092627599243855
Alfa: 2.204631379962193
Palavra: CUTS
Probabilidade: 0.47836538461538464
Alfa: 2.391826923076923
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: SMALL
Probabilidade: 0.4274193548387097
Alfa: 2.1370967741935485
Palavra: BUSINESSES
Probabilidade: 0.4152542372881356
Alfa: 2.0762711864406778
['0.75', 'We have provided at least 16 tax cuts to small businesses']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.7442267239608473
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: CHARLIE
Probabilidade: 0.4224137931034483
Alfa: 2.112068965517241
Palavra: BASS
Probabilidade: 0.375
Alfa: 1.875
Palavra: SUPPORTS
Probabilidade: 0.319672131147541
Alfa: 1.598360655737705
Palavra: PAUL
Probabilidade: 0.4423076923076923
Alfa: 2.2115384615384612
Palavra: RYAN
Probabilidade: 0.4318181818181818
Alfa: 2.159090909090909
Palavra: PLAN
Probabilidade: 0.3793532338308458
Alfa: 1.8967661691542288
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: FORCES
Probabilidade: 0.4117647058823529
Alfa: 2.0588235294117645
Palavra: SENIORS
Probabilidade: 0.2857142857142857
Alfa: 1.4285714285714284
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: PAY
Probabilidade: 0.46316964285714285
Alfa: 2.315848214285714
Palavra: $6400
Probabilidade: 0.625
Alfa: 3.125
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: YEAR
Probabilidade: 0.49583333333333335
Alfa: 2.4791666666666665
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: HEALTH
Probabilidade: 0.39278350515463917
Alfa: 1.9639175257731958
Palavra: CARE
Probabilidade: 0.36620603015075376
Alfa: 1.8310301507537687
Palavra: SO
Probabilidade: 0.463768115942029
Alfa: 2.318840579710145
Palavra: MILLIONAIRES
Probabilidade: 0.5263157894736842
Alfa: 2.631578947368421
Palavra: CAN
Probabilidade: 0.4602649006622517
Alfa: 2.301324503311258
Palavra: PAY
Probabilidade: 0.46316964285714285
Alfa: 2.315848214285714
Palavra: LESS
Probabilidade: 0.5504201680672269
Alfa: 2.7521008403361344
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: TAXES
Probabilidade: 0.4672131147540984
Alfa: 2.3360655737704916
['0.25', 'Says Charlie Bass supports Paul Ryan plan that forces seniors to pay $6400 a year more for health care so millionaires can pay less in taxes']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.8098494872931804
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: DONALD
Probabilidade: 0.46875
Alfa: 2.34375
Palavra: TRUMP
Probabilidade: 0.5
Alfa: 2.5
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: GUY
Probabilidade: 0.35
Alfa: 1.7499999999999998
Palavra: WHO
Probabilidade: 0.4612573099415205
Alfa: 2.306286549707602
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: CALLED
Probabilidade: 0.5416666666666666
Alfa: 2.708333333333333
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: PRIVATIZATION
Probabilidade: 0.125
Alfa: 0.625
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: VETERANS
Probabilidade: 0.47959183673469385
Alfa: 2.397959183673469
Palavra: ADMINISTRATION
Probabilidade: 0.39763779527559057
Alfa: 1.9881889763779528
['0.25', 'Says Donald Trump is a guy who has called for privatization of the Veterans Administration']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.6951853973341287
Palavra: UNDOCUMENTED
Probabilidade: 0.5921052631578947
Alfa: 2.9605263157894735
Palavra: WORKERS
Probabilidade: 0.5208333333333334
Alfa: 2.6041666666666665
Palavra: CROSSING
Probabilidade: 0.4444444444444444
Alfa: 2.222222222222222
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: BORDER
Probabilidade: 0.4128787878787879
Alfa: 2.0643939393939394
Palavra: RIGHT
Probabilidade: 0.4300847457627119
Alfa: 2.1504237288135593
Palavra: NOW
Probabilidade: 0.4981481481481482
Alfa: 2.490740740740741
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: AT
Probabilidade: 0.477803738317757
Alfa: 2.389018691588785
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: 12-YEAR
Probabilidade: -1
Alfa: -5.0
Palavra: LOW
Probabilidade: 0.5357142857142857
Alfa: 2.6785714285714284
['0.75', 'Undocumented workers crossing the border right now is at a 12-year low']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.8750388409572942
Palavra: WE
Probabilidade: 0.48405698778833106
Alfa: 2.420284938941655
Palavra: HAD
Probabilidade: 0.492619926199262
Alfa: 2.4630996309963096
Palavra: 2
Probabilidade: 0.46511627906976744
Alfa: 2.325581395348837
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: GLOBAL
Probabilidade: 0.38461538461538464
Alfa: 1.9230769230769231
Palavra: MARKET
Probabilidade: 0.4444444444444444
Alfa: 2.222222222222222
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: ADVANCED
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: BATTERIES
Probabilidade: -1
Alfa: -5.0
Palavra: WHEN
Probabilidade: 0.48288690476190477
Alfa: 2.4144345238095237
Palavra: HE
Probabilidade: 0.5098468271334792
Alfa: 2.5492341356673958
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: STARTED.
Probabilidade: -1
Alfa: -5.0
Palavra: WE
Probabilidade: 0.48405698778833106
Alfa: 2.420284938941655
Palavra: NOW
Probabilidade: 0.4981481481481482
Alfa: 2.490740740740741
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: 16
Probabilidade: 0.5568181818181818
Alfa: 2.7840909090909087
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: HEADED
Probabilidade: 0.4642857142857143
Alfa: 2.321428571428571
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: 40
Probabilidade: 0.6058823529411764
Alfa: 3.029411764705882
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: BY
Probabilidade: 0.4355439642324888
Alfa: 2.177719821162444
Palavra: 2015
Probabilidade: 0.4583333333333333
Alfa: 2.2916666666666665
['0.5', 'We had 2 percent of the global market for advanced batteries when he Obama started. We now have 16 percent headed to 40 percent by 2015']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.817888731501802
Palavra: $6
Probabilidade: 0.2833333333333333
Alfa: 1.4166666666666665
Palavra: BILLION
Probabilidade: 0.40213523131672596
Alfa: 2.0106761565836297
Palavra: WATER
Probabilidade: 0.545
Alfa: 2.725
Palavra: BOND
Probabilidade: 0.325
